ressource,niveau,sequence,notion,reviewer,date,science_status,pedagogy_status,accessibility_status,technical_status,decision,blockers
03_progressions/supports/terminale/T11/T11_cours_processus_ordonnancement_interblocage.md,terminale,,"SoC, processus, ordonnancement et interblocage",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T11/T11_evaluation_processus_ordonnancement_interblocage.md,terminale,,"SoC, processus, ordonnancement et interblocage",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T11/T11_remediation_processus_ordonnancement_interblocage.md,terminale,,"SoC, processus, ordonnancement et interblocage",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T11/T11_tp_processus_ordonnancement_interblocage.md,terminale,,"SoC, processus, ordonnancement et interblocage",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T11/T11_trace_processus_ordonnancement_interblocage.md,terminale,,"SoC, processus, ordonnancement et interblocage",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T11/T11_version_amenagee_processus_ordonnancement_interblocage.md,terminale,,"SoC, processus, ordonnancement et interblocage",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/T12_TD_routage_rip_ospf.md,terminale,,routage RIP et OSPF,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/T12_bareme_routage_rip_ospf.md,terminale,,routage RIP et OSPF,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/T12_corrige_routage_rip_ospf.md,terminale,,routage RIP et OSPF,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/T12_cours_routage_rip_ospf.md,terminale,,routage RIP et OSPF,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/T12_evaluation_routage_rip_ospf.md,terminale,,routage RIP et OSPF,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/T12_remediation_routage_rip_ospf.md,terminale,,routage RIP et OSPF,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/T12_tp_routage_rip_ospf.md,terminale,,routage RIP et OSPF,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/T12_trace_routage_rip_ospf.md,terminale,,routage RIP et OSPF,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/T12_version_amenagee_routage_rip_ospf.md,terminale,,routage RIP et OSPF,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/code/T12_corrige_professeur_routage_rip_ospf.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/code/T12_starter_routage_rip_ospf.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T12/code/T12_tests_attendus_routage_rip_ospf.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T13/T13_TD_chiffrement_https.md,terminale,,chiffrement et HTTPS,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T13/T13_bareme_chiffrement_https.md,terminale,,chiffrement et HTTPS,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T13/T13_corrige_chiffrement_https.md,terminale,,chiffrement et HTTPS,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T13/T13_cours_chiffrement_https.md,terminale,,chiffrement et HTTPS,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T13/T13_evaluation_chiffrement_https.md,terminale,,chiffrement et HTTPS,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T13/T13_remediation_chiffrement_https.md,terminale,,chiffrement et HTTPS,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T13/T13_tp_chiffrement_https.md,terminale,,chiffrement et HTTPS,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T13/T13_trace_chiffrement_https.md,terminale,,chiffrement et HTTPS,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T13/T13_version_amenagee_chiffrement_https.md,terminale,,chiffrement et HTTPS,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T14/T14_TD_modularite_api_paradigmes_bugs.md,terminale,,"modularité, API, paradigmes et bugs",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T14/T14_bareme_modularite_api_paradigmes_bugs.md,terminale,,"modularité, API, paradigmes et bugs",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T14/T14_corrige_modularite_api_paradigmes_bugs.md,terminale,,"modularité, API, paradigmes et bugs",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T14/T14_cours_modularite_api_paradigmes_bugs.md,terminale,,"modularité, API, paradigmes et bugs",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T14/T14_evaluation_modularite_api_paradigmes_bugs.md,terminale,,"modularité, API, paradigmes et bugs",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T14/T14_remediation_modularite_api_paradigmes_bugs.md,terminale,,"modularité, API, paradigmes et bugs",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T14/T14_tp_modularite_api_paradigmes_bugs.md,terminale,,"modularité, API, paradigmes et bugs",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T14/T14_trace_modularite_api_paradigmes_bugs.md,terminale,,"modularité, API, paradigmes et bugs",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T14/T14_version_amenagee_modularite_api_paradigmes_bugs.md,terminale,,"modularité, API, paradigmes et bugs",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T15/T15_TD_calculabilite_arret.md,terminale,,"calculabilité, programme comme donnée et arrêt",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T15/T15_bareme_calculabilite_arret.md,terminale,,"calculabilité, programme comme donnée et arrêt",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T15/T15_corrige_calculabilite_arret.md,terminale,,"calculabilité, programme comme donnée et arrêt",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T15/T15_cours_calculabilite_arret.md,terminale,,"calculabilité, programme comme donnée et arrêt",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T15/T15_evaluation_calculabilite_arret.md,terminale,,"calculabilité, programme comme donnée et arrêt",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T15/T15_remediation_calculabilite_arret.md,terminale,,"calculabilité, programme comme donnée et arrêt",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T15/T15_tp_calculabilite_arret.md,terminale,,"calculabilité, programme comme donnée et arrêt",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T15/T15_trace_calculabilite_arret.md,terminale,,"calculabilité, programme comme donnée et arrêt",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T15/T15_version_amenagee_calculabilite_arret.md,terminale,,"calculabilité, programme comme donnée et arrêt",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/T16_TD_diviser_pour_regner_tri_fusion.md,terminale,,diviser pour régner et tri fusion,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/T16_bareme_diviser_pour_regner_tri_fusion.md,terminale,,diviser pour régner et tri fusion,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/T16_corrige_diviser_pour_regner_tri_fusion.md,terminale,,diviser pour régner et tri fusion,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/T16_cours_diviser_pour_regner_tri_fusion.md,terminale,,diviser pour régner et tri fusion,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/T16_evaluation_diviser_pour_regner_tri_fusion.md,terminale,,diviser pour régner et tri fusion,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/T16_remediation_diviser_pour_regner_tri_fusion.md,terminale,,diviser pour régner et tri fusion,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/T16_tp_diviser_pour_regner_tri_fusion.md,terminale,,diviser pour régner et tri fusion,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/T16_trace_diviser_pour_regner_tri_fusion.md,terminale,,diviser pour régner et tri fusion,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/T16_version_amenagee_diviser_pour_regner_tri_fusion.md,terminale,,diviser pour régner et tri fusion,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/code/T16_corrige_professeur_diviser_pour_regner_tri_fusion.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/code/T16_starter_diviser_pour_regner_tri_fusion.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T16/code/T16_tests_attendus_diviser_pour_regner_tri_fusion.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/T17_TD_programmation_dynamique.md,terminale,,programmation dynamique,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/T17_bareme_programmation_dynamique.md,terminale,,programmation dynamique,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/T17_corrige_programmation_dynamique.md,terminale,,programmation dynamique,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/T17_cours_programmation_dynamique.md,terminale,,programmation dynamique,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/T17_evaluation_programmation_dynamique.md,terminale,,programmation dynamique,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/T17_remediation_programmation_dynamique.md,terminale,,programmation dynamique,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/T17_tp_programmation_dynamique.md,terminale,,programmation dynamique,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/T17_trace_programmation_dynamique.md,terminale,,programmation dynamique,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/T17_version_amenagee_programmation_dynamique.md,terminale,,programmation dynamique,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/code/T17_corrige_professeur_programmation_dynamique.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/code/T17_starter_programmation_dynamique.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T17/code/T17_tests_attendus_programmation_dynamique.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T18/T18_TD_boyer_moore.md,terminale,,Boyer-Moore,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T18/T18_bareme_boyer_moore.md,terminale,,Boyer-Moore,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T18/T18_corrige_boyer_moore.md,terminale,,Boyer-Moore,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T18/T18_cours_boyer_moore.md,terminale,,Boyer-Moore,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T18/T18_evaluation_boyer_moore.md,terminale,,Boyer-Moore,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T18/T18_remediation_boyer_moore.md,terminale,,Boyer-Moore,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T18/T18_tp_boyer_moore.md,terminale,,Boyer-Moore,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T18/T18_trace_boyer_moore.md,terminale,,Boyer-Moore,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T18/T18_version_amenagee_boyer_moore.md,terminale,,Boyer-Moore,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T18/code/T18_corrige_professeur_boyer_moore.py,terminale,T18,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/terminale/T18/code/T18_starter_boyer_moore.py,terminale,T18,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/terminale/T18/code/T18_tests_attendus_boyer_moore.py,terminale,T18,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/terminale/T19/T19_TD_bac_pratique_grand_oral_projet.md,terminale,,"bac pratique, écrit, Grand Oral et projet",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T19/T19_bareme_bac_pratique_grand_oral_projet.md,terminale,,"bac pratique, écrit, Grand Oral et projet",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T19/T19_corrige_bac_pratique_grand_oral_projet.md,terminale,,"bac pratique, écrit, Grand Oral et projet",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T19/T19_cours_bac_pratique_grand_oral_projet.md,terminale,,"bac pratique, écrit, Grand Oral et projet",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T19/T19_evaluation_bac_pratique_grand_oral_projet.md,terminale,,"bac pratique, écrit, Grand Oral et projet",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T19/T19_remediation_bac_pratique_grand_oral_projet.md,terminale,,"bac pratique, écrit, Grand Oral et projet",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T19/T19_tp_bac_pratique_grand_oral_projet.md,terminale,,"bac pratique, écrit, Grand Oral et projet",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T19/T19_trace_bac_pratique_grand_oral_projet.md,terminale,,"bac pratique, écrit, Grand Oral et projet",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T19/T19_version_amenagee_bac_pratique_grand_oral_projet.md,terminale,,"bac pratique, écrit, Grand Oral et projet",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_corrige_tables_verite_booleennes.md,premiere,P02,tables de vérité,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_cours_tables_verite_booleennes.md,premiere,P02,tables de vérité,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_evaluation_tables_verite_booleennes.md,premiere,P02,tables de vérité,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_td_tables_verite_booleennes.md,premiere,P02,tables de vérité,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_tp_tables_verite_booleennes.md,premiere,P02,tables de vérité,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_trace_tables_verite_booleennes.md,premiere,P02,tables de vérité,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_corrige_conversion_encodages_texte.md,premiere,P03,encodages texte,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_cours_conversion_encodages_texte.md,premiere,P03,encodages texte,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_evaluation_conversion_encodages_texte.md,premiere,P03,encodages texte,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_td_conversion_encodages_texte.md,premiere,P03,encodages texte,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_tp_conversion_encodages_texte.md,premiere,P03,encodages texte,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_trace_conversion_encodages_texte.md,premiere,P03,encodages texte,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_corrige_types_construits_complement.md,premiere,P04,types construits,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_cours_types_construits_complement.md,premiere,P04,types construits,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_evaluation_types_construits_complement.md,premiere,P04,types construits,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_td_types_construits_complement.md,premiere,P04,types construits,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_tp_types_construits_complement.md,premiere,P04,types construits,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_trace_types_construits_complement.md,premiere,P04,types construits,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_corrige_interface_implementation_complement.md,terminale,T01,interface et implémentation,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_cours_interface_implementation_complement.md,terminale,T01,interface et implémentation,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_evaluation_interface_implementation_complement.md,terminale,T01,interface et implémentation,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_td_interface_implementation_complement.md,terminale,T01,interface et implémentation,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_tp_interface_implementation_complement.md,terminale,T01,interface et implémentation,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_trace_interface_implementation_complement.md,terminale,T01,interface et implémentation,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_corrige_recherche_liste_dictionnaire.md,terminale,T03,recherche liste/dictionnaire,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_cours_recherche_liste_dictionnaire.md,terminale,T03,recherche liste/dictionnaire,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_evaluation_recherche_liste_dictionnaire.md,terminale,T03,recherche liste/dictionnaire,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_td_recherche_liste_dictionnaire.md,terminale,T03,recherche liste/dictionnaire,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_tp_recherche_liste_dictionnaire.md,terminale,T03,recherche liste/dictionnaire,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_trace_recherche_liste_dictionnaire.md,terminale,T03,recherche liste/dictionnaire,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_corrige_arbres_mesures_parcours_complement.md,terminale,T05,arbres mesures et parcours,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_cours_arbres_mesures_parcours_complement.md,terminale,T05,arbres mesures et parcours,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_evaluation_arbres_mesures_parcours_complement.md,terminale,T05,arbres mesures et parcours,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_td_arbres_mesures_parcours_complement.md,terminale,T05,arbres mesures et parcours,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_tp_arbres_mesures_parcours_complement.md,terminale,T05,arbres mesures et parcours,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_trace_arbres_mesures_parcours_complement.md,terminale,T05,arbres mesures et parcours,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_bareme_arbres_mesures_parcours_complement.md,terminale,,"arbre binaire, taille, hauteur, feuilles, parcours en largeur, file",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_bareme_tables_verite_booleennes.md,premiere,,expression booléenne table de vérité opérateurs logiques,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_bareme_conversion_encodages_texte.md,premiere,,encodage UTF-8 Latin-1 ASCII conversion,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_bareme_types_construits_complement.md,premiere,,p-uplet compréhension matrice dictionnaire itération,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_bareme_interface_implementation_complement.md,terminale,,interface implémentation pile file liste chaînée,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_bareme_recherche_liste_dictionnaire.md,terminale,,recherche liste dictionnaire index clé complexité,,,pending,pending,pending,pending,pending,revue humaine non réalisée
